nome,latitude,longitude,endereco,telefone,horario,obs
100 SEDE,-16.656365,-49.272275,"RUA JOSÉ PEDRO DA COSTA, N°1146, QD 14, Lt 9, SETOR CENTRO OESTE, 74.560-465, Goiânia-GO",(62) 8109-1625,Segunda a Sexta: 08h às 18h | Sábado: Fechado | Domingo: Fechado,
ÁGAPE CELULARES E INFORMÁTICA,-16.615997,-49.217792,"AVENIDA GOIANIA, JARDIM GUANABARA, QUADRA 76, LOTE 06", (62) 9212-1655,Segunda a Sexta: 08h às 18h | Sábado: 08h às 13h | Domingo: Fechado,
AMAZONIA ENVIOS,-16.731678,-49.277439,"R. IGAPÓ, 809 - QD. 189 LT 07 CASA 03 - PARQUE AMAZONIA, GOIÂNIA - GO, 74835-440",(62) 9432-5975,Segunda a Sexta: 09h às 19h | Sábado / Domingo: Fechado,
ARARA BRASIL TECNOLOGIA,-16.664213,-49.239808,RUA A SALA 4 SETOR LESTE VILA NOVA GOIANIA NUMERO 297 SALA 4 GOIANIA- GO 74645-210,(62) 98313-4015,Segunda a Sexta: 09h às 18h | Sábado e Domingo: Fechado,
BEBÊ XD COMERCIO DE ENXOVAIS LTDA,-16.690737,-49.277918,"RUA 2C, QUADRA 4B, LOTE 13, Nº160 - CIDADE VERDE - GOIÂNIA - GO - 74455-561",(62) 99373-4099,Segunda a Sexta: 08h às 18h | Sábado: 09h às 13h | Domingo: Fechado,
CHINA MAQUINAS - COMERCIAL LIMA,-16.661831,-49.293727,"RUA SENADOR MORAIS FILHO, ESQUINA COM AVENIDA 24 DE OUTUBRO, Nº 671, QUADRA 33, LOTE 12 - CAMPINAS - GOIÂNIA - GO - 74515-010",(62) 98150-3423,Segunda a Sexta: 08h às 18h | Sábado: 08h às 12h | Domingo: Fechado,
CONSERTA SMART,-16.674232,-49.306162,"AV. PIO XII, QD.01 LT.1E SALA 07 N.300 - RODOVIÁRIO, GOIÂNIA - GO, 74425-098",(62) 8247-7021,Segunda a Sexta: 08:30h às 19h | Sábado: 09h às 12h | Domingo: Fechado,
CONVENIÊNCIA & FERRAGISTA JFS,-16.705599,-49.377334,"AVENIDA OSMIRA MOREIRA DOS SANTOS, QD 05 LT 40 RESIDENCIAL SÃO MARCOS, CEP 74.487-110",(62) 98167-4574,Segunda a Sexta: 08h às 21h | Sábado: 08h às 12h | Domingo: Fechado,
DIAMOND DISTRIBUIÇÃO GOIÂNIA LTDA - LUCI LUCI GOIÂNIA,-16.704956,-49.289967,"AVENIDA C 104, Nº 368, QUADRA 248, LOTE 01, SALA 01 - JARDIM AMÉRICA - GOIÂNIA - GO - 74250-030",(62) 98500-2557,Segunda a Sexta: 09h às 18h20 | Sábado: 09h às 12h | Domingo: Fechado,
DTORO PEÇAS AUTOMOTIVAS,-16.660557,-49.246,"AV. INDEPENDÊNCIA, 1624 - SALA 1 - LESTE VILA NOVA, GOIÂNIA - GO, 74645-010",(62) 98424-6000,Segunda a Sexta: 08h às 18h | Sábado: Fechado | Domingo: Fechado,
ENTER CELULAR ,-16.617212,-49.247724,"AV. BRASÍLIA - VILA JARDIM SÃO JUDAS TADEU, GOIÂNIA - GO, 74685-765",(62) 98423-9900,Segunda a Sexta: 08h30 às 18h | Sábado / Domingo: Fechado,Geocodificado pelo bairro (aprox.)
GÊNESIS CIENTÍFICA LABORATORIAL,-16.668099,-49.284029,R DO COMERCIO NÚMERO 87 QD 16 LT 06,(62) 99430-0995,Segunda a Sexta: 08h às 18h | Sábado: 08h às 12h | Domingo: Fechado,Geocodificado pelo bairro (aprox.)
GERAL ESPORTES LTDA,-16.670495,-49.290142,"AVENIDA HONESTINO GUIMARÃES, 468, QUADRA 60, LOTE 01, SALA 03 - SETOR CAMPINAS - GOIÂNIA - GO - 74510-020",(62) 99842-7833,Segunda a Sexta: 08h às 18h30 | Sábado: 08h às 13h | Domingo: Fechado,
GMH REPRESENTACOES E DISTRIBUICAO DE TUBOS E CONEXOES,-16.605167,-49.312226,AV GOIAS NÚMERO 12615 QUADRA16 LOTE 02,(62) 99414-2424,Segunda a Sexta: 08:30h às 18h | Sábado: 08h às 12h | Domingo: Fechado,
GOLDTEK COMPUTADORES,-16.667064,-49.21786,"AV. CAMPOS ELÍSIOS, N 1488 - QUADRA 233 LOTE 16 - JARDIM NOVO MUNDO, GOIÂNIA - GO, 74705-020",(62) 9828-2702,Segunda a Sexta: 09h às 17:30h | Sábado: Fechado | Domingo: Fechado,
GYNLOG ENVIOS,-16.663738,-49.268041,R 67 B - QUADRA 141 A LOTE 41 SALA 01/02,(62) 9181-1519,Segunda a Sexta: 08h às 17h | Sábado: 08h às 12h | Domingo: Fechado,
JP INFORMATICA,-16.649909,-49.331567,"R. AMADOR BUENO, QD 16 - LT 10 - ST. CANDIDA DE MORAIS, GOIÂNIA - GO, 74463-165",(62) 9280-0236,Segunda a Sexta: 08h às 22:h | Sábado: 08h às 12h | Domingo: Fechado,
KOOPNOW,-16.660055,-49.308107,"RUA 603, QUADRA 560, LOTE 7-B - SETOR SÃO JOSÉ - GOIÂNIA - GO - 74440-480",(62) 99405-8690,Segunda a Sexta: 08h às 18h | Sábado: 08h às 12h | Domingo: Fechado,
LEGEND,-16.739,-49.243,R SM 1 QUADRA 01 LOTE 04,(62) 98344-5081,Segunda a Sexta: 09h às 17h | Sábado: 09h às 17h | Domingo: Fechado,"Coordenada aproximada - Jardim Sonia Maria, Goiania"
LUIZ FERRIGATO,-16.706631,-49.251349,R 1002 SETOR PEDRO LUDOVICO QUADRA 23 LOTE 01, (62) 98502-0604,Segunda a Sexta: 09h às 18h | Sábado: 09h às 13h | Domingo: Fechado,
MAIS KI DESCARTÁVEIS - F CORCINO COMÉRCIO DE DESCARTÁVEIS,-16.685436,-49.204555,"AVENIDA TOPÁZIO, 520, QUADRA 18, LOTE 12 - JARDIM CALIFÓRNIA - GOIÂNIA - GO - 74735-170",(62) 98547-9172,Segunda a Sexta: 08h às 18h | Sábado: 08h às 13h | Domingo: Fechado,
MARCOS ANTONIO LUCENA MONTEIRO JUNIOR LTDA - ELOÁ ACESSÓRIOS,-16.67,-49.243,"PRAÇA VEREADOR BOAVENTURA MOREIRA DE ANDRADE, 256, QUADRA ÁREA C - GOIÂNIA - GO - 74640-010",(62) 9127-9428,Segunda a Sábado: 08h30 às 18h30 | Domingo: Fechado,"Coordenada aproximada - Vila Nova, Goiania"
MARIANO CORTES,-16.679,-49.261,R DONA INEZ NÚMERO 548 QUADRA 25 LOTE 22,(62) 99137-9353,Segunda a Sexta: 08h às 17h | Sábado: 08h às 18h | Domingo: Fechado,Coordenada aproximada - Goiania Centro
MARTINS COMERCIO E ATACADO - LTDA,-16.706373,-49.208535,R ALPHA 2 - QUADRA 48 LOTE 14 CASA 4,(62) 98263-5797,Segunda a Sexta: 08h às 17h | Sábado: 08h às 18h | Domingo: Fechado,Geocodificado pelo bairro (aprox.)
MENINA BRONZE,-16.729805,-49.338555,"R. REALINO AFONSO BORGES, QD. 1 - LT. 21 - BAIRRO SANTA RITA, GOIÂNIA - GO, 74370-572",(62) 99648-2262,Segunda a Sexta: 09h às 21:30h | Sábado: 09h às 17h | Domingo: Fechado,
MIX FLORA,-16.641243,-49.269922,"RUA FAIXA VERDE, Nº 166, SALA 04, LOTE 04 - GOIÂNIA - GO - 74565-255",(62) 98141-7556,Segunda a Sexta: 08h às 18h | Sábado: 09h às 13h | Domingo: Fechado,
MVF ENVIOS,-16.683762,-49.330044,AVENIDA FELIPE CAMARÃO ESQUINA COM RUA SÃO JUDAS TADEU QUADRA 15 LOTE 03,(62) 9333-0821,Segunda a Sexta: 09h às 20h30 | Sábado: 09h às 15h30 | Domingo: Fechado,Geocodificado pelo bairro (aprox.)
PET CENTER,-16.66016,-49.242474,RUA A NÚMERO 765 - LESTE VILA NOVA,(62) 8173-6191,Segunda a Sexta: 08h às 18h | Sábado: 08h às 13h | Domingo: Fechado,
PHG COMERCIO DE VESTUÁRIO LTDA - NINJA KIDS,-16.681054,-49.320604,"RUA DA ALEGRIA, 750, QUADRA 13, LOTE 18 - VILA SANTA RITA - GOIÂNIA - GO - 74420-010",(62) 99842-7833,Segunda a Sexta: 08h às 18h | Sábado: 08h às 12h | Domingo: Fechado,
PINGO DE LUZ,-16.670781,-49.386487,"AVENIDA FREI CONFALONE, 405, QUADRA 112, LOTE 13 - CONJUNTO VERA CRUZ 2 - GOIÂNIA - GO - 74495-060",(62) 98183-3515,Segunda a Sexta: 09h às 18h | Sábado: 09h às 14h | Domingo: Fechado,Geocodificado pelo bairro (aprox.)
PIRAMIDE TECNOLOGIA CONTRA INCENDIO,-16.684978,-49.329594,"R. ALBERTO MARANHÃO, N° 403 - QD. 34, LT. 03 - GOIÁ, GOIÂNIA - GO, 74485-260",(62) 9864-3857,Segunda a Sexta: 08h às 18h | Sábado: 08h às 18h | Domingo: Fechado,
PRIME AUDAX COMÉRCIO,-16.749997,-49.355461,AV LIBERDADE NÚMERO 222 QUADRA 27 LOTE 04,(61) 433 976 827,Segunda a Sexta: 08h às 18h | Sábado: Fechado | Domingo: Fechado,Geocodificado pelo bairro (aprox.)
PROJET MIDIA DESIGN,-16.708875,-49.300483,"QD. R4 LT. 01, AV. BABAÇÚ - PARQUE SANTA RITA, GOIÂNIA - GO, 74000-000",(62) 9317-3899,Segunda a Sexta: 08h às 18h | Sábado e Domingo: Fechado,
RANIELE MENS WEAR,-16.656793,-49.260191,"AVENIDA CONTORNO, 1119, SALA 27 E 28 MERCADÃO DA MODA 44 - SETOR NORTE FERROVIÁRIO, GOIÂNIA - GO, 74055-140",(62) 98444-7515,Segunda a Sexta: 08h às 18h | Sábado: Fechado | Domingo: Fechado,
REIDUFORT,-16.787601,-49.366282,"AV. VIEIRA SANTOS, QD 28 - LT 03 SALA-3 - JARDIM ITAIPÚ, GOIÂNIA - GO, 74355-516",(62) 9462-6736,Segunda a Sexta: 08h às 19h | Sábado: 08h às 19h | Domingo: Fechado,
RGR ENGENHARIA,-16.601883,-49.332117,"AV. DO POVO - JARDIM CURITIBA, QUADRA CH LOTE 07 GOIÂNIA - GO, 74480-800",(62) 9273-5349,Segunda a Sexta: 08h às 18h | Sábado: Fechado | Domingo: Fechado,
SDTOKINHA DO ALUNO,-16.647,-49.308,RUA ROVIGO QD 4 LT 12 VILA ALVORADA,(62) 9837-2208,Segunda a Sexta: 08h às 1930:h | Sábado: 08h às 16h | Domingo: Fechado,"Coordenada aproximada - Vila Alvorada, Goiania"
THIAGO PEREIRA BUENO - LA LISSE MODA FEMININA,-16.647764,-49.25728,"RUA DOUTOR JOAQUIM BONIFÁCIO, QD 12 LT 23 - SETOR CRIMEIA LESTE - NUMERO 157 CASA 2 - CEP: 74660-170",(62) 99401-3627,Segunda a Sexta: 08h às 18h | Sábado: Fechado | Domingo: Fechado,
ULTRA ENVIOS LOGISTICA ONLINE LTDA,-16.657823,-49.257929,"RUA 302, 137 - SETOR NORTE FERROVIÁRIO - GOIÂNIA - GO - 74063-390",(62) 99122-1149,Segunda a Sexta: 08h às 17h | Sábado: 02h às 14h | Domingo: Fechado,
XAMEGO FASHION,-16.667236,-49.18798,"RUA POETA JOAQUIM BONIFÁCIO, QUADRA 23, LOTE 08, Nº 585 - VILA CONCÓRDIA - GOIÂNIA - GO - 74770-325",(62) 98548-3897,Segunda a Sexta: 08h30 às 23h | Sábado e Domingo: 09h às 13h,
WM INFORMATICA,-16.687164,-49.386259,"AV GERCINA BORGES TEIXEIRA CONJUNTO VERA CRUZ QUADRA C50 LOTE 11 SALA 05 74.493-060, GOIANIA - GO",62 9132-9635,Segunda a Sexta: 09h às 18h | Sábado: 09h às 17h | Domingo: Fechado,
DESPACHANTE,-16.658,-49.296,R NATIVIDADE NÚMERO 40 QUADRA 92 LOTE 29 SALA 02,(62) 99453-5361,Segunda a Sexta: 09:30h às 19h | Sábado e Domingo: Fechado,"Coordenada aproximada - Vila Aurora Oeste, Goiania"
RUAH TECNOLOGIA,-16.695,-49.265,SEM ENDEREÇO,(62) 99287-9397,Segunda a Sexta: 08h às 18h | Sábado e Domingo: Fechado,"Coordenada aproximada - Setor Sul, Goiania"
